insert into public.golf_courses (country, name) values
  ('United States', 'Heron Point At Sea Pines Resort'),
  ('United States', 'Heron Ridge Golf Club'),
  ('United States', 'Herons Glen Golf Country Club'),
  ('United States', 'Herring Cove Provincial Golf Course'),
  ('United States', 'Hersheys Mill Golf Club'),
  ('United States', 'Hesperia Golf Country Club'),
  ('United States', 'Hessel Ridge Golf'),
  ('United States', 'Hesston Municipal Golf Park'),
  ('United States', 'Hi Point Golf Course'),
  ('United States', 'Hiawatha Country Club'),
  ('United States', 'Hiawatha Golf Club'),
  ('United States', 'Hiawatha Sportsman’s Club Golf Course'),
  ('United States', 'Hiawatha Trails'),
  ('United States', 'Hibiscus Golf Club'),
  ('United States', 'Hickory Bend Golf Course'),
  ('United States', 'Hickory Creek Golf Course'),
  ('United States', 'Hickory Flats Golf Course'),
  ('United States', 'Hickory Grove Country Club'),
  ('United States', 'Hickory Grove Golf Club'),
  ('United States', 'Hickory Grove Golf Course'),
  ('United States', 'Hickory Heights Golf Club'),
  ('United States', 'Hickory Hill Country Club Resort'),
  ('United States', 'Hickory Hill Golf Club'),
  ('United States', 'Hickory Hill Golf Course'),
  ('United States', 'Hickory Hill Golf Course Creekside Roadside'),
  ('United States', 'Hickory Hill Golf Course Fieldside Creekside'),
  ('United States', 'Hickory Hill Golf Course Roadside Fieldside'),
  ('United States', 'Hickory Hills Country Club'),
  ('United States', 'Hickory Hills Golf Club'),
  ('United States', 'Hickory Hills Golf Course'),
  ('United States', 'Hickory Hollow Golf Course'),
  ('United States', 'Hickory Knob Golf Course'),
  ('United States', 'Hickory Knoll Golf Course'),
  ('United States', 'Hickory Point Golf Course'),
  ('United States', 'Hickory Ridge Golf Country Club'),
  ('United States', 'Hickory Ridge Golf Course'),
  ('United States', 'Hickory Ridge Public Golf Center'),
  ('United States', 'Hickory Sticks Golf Club'),
  ('United States', 'Hickory Swing Golf Course'),
  ('United States', 'Hickory Woods Golf Course'),
  ('United States', 'Hidden Acres Executive Golf'),
  ('United States', 'Hidden Acres Golf Course'),
  ('United States', 'Hidden Bridge Golf Club'),
  ('United States', 'Hidden Cove Golf Course'),
  ('United States', 'Hidden Creek Country Club'),
  ('United States', 'Hidden Creek Family Golf Course'),
  ('United States', 'Hidden Creek Golf Club'),
  ('United States', 'Hidden Cypress Golf Club'),
  ('United States', 'Hidden Glen At Bentdale Farms'),
  ('United States', 'Hidden Greens'),
  ('United States', 'Hidden Greens North'),
  ('United States', 'Hidden Hills'),
  ('United States', 'Hidden Hills Golf Course'),
  ('United States', 'Hidden Hollow Country Club'),
  ('United States', 'Hidden Lake Country Club'),
  ('United States', 'Hidden Lakes Golf Course'),
  ('United States', 'Hidden Meadows Golf Course'),
  ('United States', 'Hidden Oaks Country Club'),
  ('United States', 'Hidden Oaks Golf Course'),
  ('United States', 'Hidden River Golf and Casting Club'),
  ('United States', 'Hidden Springs Country Club'),
  ('United States', 'Hidden Springs Golf Course'),
  ('United States', 'Hidden Trails Country Club'),
  ('United States', 'Hidden Valley Country Club'),
  ('United States', 'Hidden Valley Country Club Lakes Mountain'),
  ('United States', 'Hidden Valley Country Club Lakes Valley'),
  ('United States', 'Hidden Valley Country Club Mountain Valley'),
  ('United States', 'Hidden Valley Golf Club'),
  ('United States', 'Hidden Valley Golf Course'),
  ('United States', 'Hidden Valley Golf Resort'),
  ('United States', 'Hidden Valley Lake Golf Course'),
  ('United States', 'Hidden Valley Rv And Golf Park'),
  ('United States', 'Hidden Valley Rv And Golf Park Par 3'),
  ('United States', 'Hidden Waters Golf Course'),
  ('United States', 'Hiddenbrooke Golf Club'),
  ('United States', 'Hideaway Beach Golf Course'),
  ('United States', 'Hideaway Hills Golf Club'),
  ('United States', 'Hideout Golf Club'),
  ('United States', 'High Bridge Hills Golf Club'),
  ('United States', 'High Cliff Public Golf Course'),
  ('United States', 'High Grove Golf'),
  ('United States', 'High Hampton'),
  ('United States', 'High Meadows Country Club'),
  ('United States', 'High Meadows Golf Country Club'),
  ('United States', 'High Peaks Golf Course'),
  ('United States', 'High Point Country Club'),
  ('United States', 'High Point Golf Club'),
  ('United States', 'High Point Golf Course'),
  ('United States', 'High Pointe Golf Club'),
  ('United States', 'High Pointe Golf Course'),
  ('United States', 'High Ridge Country Club'),
  ('United States', 'High Valley Country Club'),
  ('United States', 'Highfield Club'),
  ('United States', 'Highfields Golf Country Club'),
  ('United States', 'Highland 9 Hole Golf Course'),
  ('United States', 'Highland At Brae Burn Country Club'),
  ('United States', 'Highland Country Club'),
  ('United States', 'Highland Creek Golf Club'),
